"depths_cm","age","proxy"
675,32069.040216818,42.3125802742465
678,32385.1109528821,49.3571545247895
681,32705.9423416864,42.7726124299199
684,33031.4559659471,43.8940848727774
687,33361.5669128947,41.6438484392707
690,33696.183851553,48.4076537223992
693,34035.2091206102,43.5177665771726
696,34378.5388268185,42.800518822628
699,34726.0629538389,46.078464886948
702,35077.6654814315,49.0654519079101
705,35433.2245148756,50.6955145088439
708,35792.6124244853,47.3055097827469
711,36155.6959950702,44.3493084561748
714,36522.3365851748,46.9266773908579
717,36892.3902959125,48.8998963843551
720,37265.7081491942,49.7519257605613
723,37642.1362751363,51.021698177512
726,38021.5161084157,52.4450447784828
729,38403.6845933242,44.2599388820485
732,38788.4743972605,45.2145452934758
735,39175.7141323818,44.8224804824883
738,39565.2285851233,42.5409948640178
741,39956.8389532785,45.7572524704435
744,40350.3630903218,45.5880278354245
747,40745.6157566385,43.4686678482167
750,41142.4088773175,49.5834902196912
753,41540.5518061466,44.7508322868771
756,41939.8515954409,44.8645731859305
759,42340.1132713228,47.4120728604073
762,42741.140114059,50.1501208968214
765,43142.7339430537,52.3931388117007
768,43544.6954060838,44.1270120648996
771,43946.824272355,44.7436052083784
774,44348.9197289476,46.0377816691739
777,44750.7806802155,49.1077275881149
780,45152.2060496908,47.8240439119601
783,45552.995084044,49.0800974673813
786,45952.9476586403,52.0506535861545
789,46351.864584231,49.8727788582896
792,46749.5479143097,53.4944489032494
795,47145.8012526654,46.8384853522907
798,47540.4300606545,44.3482829680904
801,47933.2419637185,44.9765357222608
804,48324.0470566658,44.8209160028525
807,48712.6582072417,48.6740504338671
810,49098.8913575041,47.8205378954803
813,49482.5658225291,46.7028173452364
816,49863.5045859671,48.9069453187821
819,50241.5345919755,48.8034485998397
822,50616.4870330554,47.2785089610779
825,50988.1976333234,49.4112701369971
828,51356.506926755,50.3806109278348
831,51721.2605299398,49.9555889568167
834,52082.3094088957,50.7015627512905
837,52439.5101394956,51.0783741006311
840,52792.7251610675,51.20578663455
843,53141.823022736,48.9326364323162
846,53486.6786220844,51.7082569671641
849,53827.1734357228,51.9047178418481
